Date=12/9/2020
Time=3:29:59 PM
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
18 / 4000
23 / 4000
0 / 4000
15 / 4000
22 / 4000
32 / 4000
19 / 4000
12 / 4000
0 / 4000
15 / 4000
28 / 4000
32 / 4000
19 / 4000
28 / 4000
14 / 4000
18 / 4000
0 / 4000
17 / 4000
25 / 4000
30 / 4000
34 / 4000
17 / 4000
21 / 4000
20 / 4000
24 / 4000
14 / 4000
14 / 4000
15 / 4000
25 / 4000
12 / 4000
15 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
23 / 4000
27 / 4000
41 / 4000
19 / 4000
28 / 4000
59 / 4000
56 / 4000
67 / 4000
52 / 4000
85 / 4000
73 / 4000
28 / 4000
19 / 4000
16 / 4000
19 / 4000
15 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
26 / 4000
27 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
21 / 4000
0 / 4000
0 / 4000
26 / 4000
0 / 4000
0 / 4000
0 / 4000
24 / 4000
0 / 4000
18 / 4000
23 / 4000
20 / 4000
0 / 4000
18 / 4000
37 / 4000
35 / 4000
22 / 4000
21 / 4000
0 / 4000
0 / 4000
12 / 4000
17 / 4000
18 / 4000
29 / 4000
19 / 4000
34 / 4000
25 / 4000
0 / 4000
14 / 4000
25 / 4000
14 / 4000
0 / 4000
0 / 4000
15 / 4000
27 / 4000
0 / 4000
0 / 4000
26 / 4000
38 / 4000
0 / 4000
29 / 4000
66 / 4000
21 / 4000
41 / 4000
109 / 4000
81 / 4000
69 / 4000
65 / 4000
21 / 4000
16 / 4000
0 / 4000
20 / 4000
0 / 4000
15 / 4000
13 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
22 / 4000
23 / 4000
0 / 4000
33 / 4000
21 / 4000
25 / 4000
0 / 4000
0 / 4000
0 / 4000
17 / 4000
0 / 4000
16 / 4000
17 / 4000
15 / 4000
0 / 4000
0 / 4000
0 / 4000
28 / 4000
30 / 4000
0 / 4000
22 / 4000
25 / 4000
0 / 4000
17 / 4000
30 / 4000
28 / 4000
22 / 4000
24 / 4000
0 / 4000
0 / 4000
0 / 4000
32 / 4000
31 / 4000
44 / 4000
23 / 4000
26 / 4000
81 / 4000
118 / 4000
77 / 4000
54 / 4000
60 / 4000
17 / 4000
24 / 4000
14 / 4000
0 / 4000
0 / 4000
17 / 4000
15 / 4000
13 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
27 / 4000
19 / 4000
0 / 4000
0 / 4000
0 / 4000
23 / 4000
23 / 4000
0 / 4000
0 / 4000
33 / 4000
25 / 4000
42 / 4000
23 / 4000
22 / 4000
21 / 4000
25 / 4000
20 / 4000
23 / 4000
32 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
24 / 4000
38 / 4000
43 / 4000
32 / 4000
28 / 4000
35 / 4000
78 / 4000
79 / 4000
57 / 4000
70 / 4000
33 / 4000
54 / 4000
0 / 4000
0 / 4000
0 / 4000
16 / 4000
0 / 4000
23 / 4000
14 / 4000
13 / 4000
11 / 4000
0 / 4000
13 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
13 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
16 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
26 / 4000
0 / 4000
29 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
24 / 4000
0 / 4000
0 / 4000
20 / 4000
25 / 4000
0 / 4000
0 / 4000
22 / 4000
0 / 4000
24 / 4000
0 / 4000
0 / 4000
32 / 4000
43 / 4000
19 / 4000
0 / 4000
0 / 4000
0 / 4000
13 / 4000
0 / 4000
16 / 4000
0 / 4000
13 / 4000
12 / 4000
0 / 4000
12 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
12 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
21 / 4000
17 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
29 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
20 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
13 / 4000
15 / 4000
0 / 4000
15 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
23 / 4000
37 / 4000
25 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
13 / 4000
0 / 4000
0 / 4000
0 / 4000
13 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
19 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
12 / 4000
0 / 4000
11 / 4000
10 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
22 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
17 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
11 / 4000
0 / 4000
16 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
13 / 4000
11 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
35 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
21 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
23 / 4000
46 / 4000
0 / 4000
27 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
0 / 4000
